Polluant,valeur,Latitude,Longitude,nom site,Zas,Année
PM10,17.0,49.119442,6.180833,Metz-Centre,ZAG METZ,2022
PM10,13.0,49.110283,6.223336,Metz-Borny,ZAG METZ,2022
PM10,17.0,48.915,6.058336,Pont-à-Mousson,ZR GRAND-EST,2022
PM10,20.0,48.884724,6.051392,Blénod-lès-PAM,ZR GRAND-EST,2022
PM10,15.0,49.36861,6.160831,Thionville-Piscine,ZAG METZ,2022
PM10,19.0,49.358337,6.156942,Thionville-Centre,ZAG METZ,2022
PM10,13.0,49.3374,6.08207,HAYANGE-MARSPICH,ZAG METZ,2022
PM10,17.0,49.12508,6.181219,Metz- Pont Grilles,ZAG METZ,2022
PM10,24.0,43.401952,4.981919,Port de Bouc Leque,ZAG MARSEILLE-AIX,2022
PM10,20.0,43.39378,4.801024,Port Saint Louis,ZAG MARSEILLE-AIX,2022
PM10,19.0,43.675114,4.62921,Arles,ZR PROVENCE-ALPES-COTE-D-AZUR,2022
PM10,24.0,43.399546,5.113214,Chateauneuf La Mede,ZAG MARSEILLE-AIX,2022
PM10,18.0,43.639002,5.101097,SALON,ZAG MARSEILLE-AIX,2022
PM10,22.0,43.4165306,5.222281,Marignane,ZAG MARSEILLE-AIX,2022
PM10,36.0,43.276451,5.39736,MARSEILLE RABATAU,ZAG MARSEILLE-AIX,2022
PM10,26.0,43.348048,5.360119,MARSEILLE ST LOUIS,ZAG MARSEILLE-AIX,2022
PM10,23.0,43.524075,5.448164,AIX ROY RENE,ZAG MARSEILLE-AIX,2022
PM10,16.0,43.335201,5.727365,PLAN AUPS/STE  BAUME,ZR PROVENCE-ALPES-COTE-D-AZUR,2022
PM10,20.0,43.530285,5.440912,AIX CENTRE ECOLE ART,ZAG MARSEILLE-AIX,2022
PM10,23.0,43.453584,5.466672,GARDANNE,ZAG MARSEILLE-AIX,2022
PM10,21.0,43.305287,5.394716,MARSEILLE 5 AVENUES,ZAG MARSEILLE-AIX,2022
PM10,18.0,43.398731,6.075611,BRIGNOLES,ZR PROVENCE-ALPES-COTE-D-AZUR,2022
PM10,27.0,43.126821,5.921605,TOULON FOCH,ZAG TOULON,2022
PM10,17.0,43.119737,6.131319,HYERES,ZAG TOULON,2022
PM10,20.0,43.437874,6.76839,ESTEREL,ZR PROVENCE-ALPES-COTE-D-AZUR,2022
PM10,22.0,43.131113,5.924184,TOULON CLARET,ZAG TOULON,2022
PM10,19.0,43.949673,4.804341,AVIGNON   MAIRIE,ZAG AVIGNON,2022
PM10,24.0,43.93706,4.824909,Avignon Semard,ZAG AVIGNON,2022
PM10,32.0,43.9314,4.826875,Avignon Rocade De Gaulle,ZAG AVIGNON,2022
PM10,17.0,48.930319,2.29435,GENNEVILLIERS,ZAG PARIS,2022
PM10,20.0,48.891666,2.346667,PARIS 18eme,ZAG PARIS,2022
PM10,28.0,48.827778,2.3275,Place Victor Basch,ZAG PARIS,2022
PM10,17.0,49.04639,2.043056,CERGY-PONTOISE,ZAG PARIS,2022
PM10,27.0,48.868772,2.311231,Av Champs Elysees,ZAG PARIS,2022
PM10,16.0,48.775897,2.375788,VITRY-SUR-SEINE,ZAG PARIS,2022
PM10,20.0,48.86212,2.344616,PARIS 1er Les Halles,ZAG PARIS,2022
PM10,32.0,48.925278,2.356667,Auto A1 -Saint-Denis,ZAG PARIS,2022
PM10,13.0,48.364166,2.236944,Zone rurale Sud,ZR ILE-DE-FRANCE,2022
PM10,17.0,48.84028,2.635278,LOGNES,ZAG PARIS,2022
PM10,19.0,48.840557,2.484444,NOGENT-SUR-MARNE,ZAG PARIS,2022
PM10,24.0,48.870274,2.3325,Place de l'Opéra,ZAG PARIS,2022
PM10,24.0,48.528057,2.653611,RN6-MELUN,ZAG PARIS,2022
PM10,26.0,48.90222,2.390833,RN2-PANTIN,ZAG PARIS,2022
PM10,24.0,48.873333,2.330278,Boulevard Haussmann,ZAG PARIS,2022
PM10,19.0,48.902504,2.4525,BOBIGNY,ZAG PARIS,2022
PM10,15.0,49.063087,1.866381,Zone Rurale NO,ZR ILE-DE-FRANCE,2022
PM10,20.0,48.8059,3.084158,RD934 Coulommiers,ZR ILE-DE-FRANCE,2022
PM10,19.0,48.830387,2.269889,PARIS Stade Lenglen,ZAG PARIS,2022
PM10,14.0,48.63373,1.830529,RAMBOUILLET,ZR ILE-DE-FRANCE,2022
PM10,18.0,48.95555,2.575278,TREMBLAY-EN-FRANCE,ZAG PARIS,2022
PM10,29.0,48.838615,2.412781,Bld peripherique Est,ZAG PARIS,2022
PM10,15.0,49.415108,0.2437,Honfleur Sce Tech.,ZR NORMANDIE,2022
PM10,18.0,49.48963,0.100703,Le Havre Ec. Herriot,ZAR LE-HAVRE,2022
PM10,17.0,49.50273,0.232486,Gonfreville l Orcher,ZAR LE-HAVRE,2022
PM10,15.0,49.493332,0.571853,NDGravenchon Pasteur,ZAR LE-HAVRE,2022
PM10,23.0,49.500187,0.110903,Le Havre Lafaurie-montant,ZAR LE-HAVRE,2022
PM10,16.0,49.514686,0.100645,Le Havre ville-haute,ZAR LE-HAVRE,2022
PM10,16.0,50.35853,3.50804,Valenciennes Acacias,ZAG BLDV,2022
PM10,16.0,50.37822,3.06586,Douai Theuriet,ZAG BLDV,2022
PM10,22.0,50.36425,3.52273,Valenciennes Wallon,ZAG BLDV,2022
PM10,16.0,50.27936,3.97691,Maubeuge Joyeuse,ZR HAUTS-DE-FRANCE,2022
PM10,18.0,50.32276,3.39593,Denain Villars,ZAG BLDV,2022
PM10,15.0,50.09225,3.85003,Cartignies,ZR HAUTS-DE-FRANCE,2022
PM10,15.0,45.79728,3.113833,Montferrand,ZAG CLERMONT-FERRAND,2022
PM10,16.0,45.772167,3.0875,Jardin Lecoq,ZAG CLERMONT-FERRAND,2022
PM10,11.0,46.652668,3.600667,Paray le Fresil,ZR AUVERGNE-RHONE-ALPES,2022
PM10,11.0,45.929333,2.829806,Les Ancizes,ZR AUVERGNE-RHONE-ALPES,2022
PM10,7.0,45.10472,3.277361,Rageade,ZR AUVERGNE-RHONE-ALPES,2022
PM10,17.0,45.775696,3.09625,Clermont-Esplanade Gare,ZAG CLERMONT-FERRAND,2022
PM10,14.0,45.774728,3.062978,Chamalières Europe,ZAG CLERMONT-FERRAND,2022
PM10,18.0,45.769,3.155,Beaulieu,ZAG CLERMONT-FERRAND,2022
PM10,12.0,44.92008,2.441082,Aurillac-Lagarde,ZR AUVERGNE-RHONE-ALPES,2022
PM10,13.0,45.039001,3.887001,Le Puy-Causans,ZR AUVERGNE-RHONE-ALPES,2022
PM10,9.0,44.98377,4.226006,Pays du Mezenc,ZR AUVERGNE-RHONE-ALPES,2022
PM10,16.0,46.5619722,3.34063888888888,Moulins Centre,ZR AUVERGNE-RHONE-ALPES,2022
PM10,15.0,46.340723,2.593945,Montluçon,ZR AUVERGNE-RHONE-ALPES,2022
PM10,14.0,46.130431,3.425694,Vichy,ZR AUVERGNE-RHONE-ALPES,2022
PM10,15.0,45.89674,3.122254,Riom Périurbaine,ZAG CLERMONT-FERRAND,2022
PM10,16.0,43.5915,3.88681,Montpellier Prés d'Arènes,ZAG MONTPELLIER,2022
PM10,16.0,43.6758,4.08838,Lunel Viel,ZR OCCITANIE,2022
PM10,21.0,43.6096,3.89878,Pompignane,ZAG MONTPELLIER,2022
PM10,15.0,43.8344,4.3744,Nimes Gauzy,ZAR NIMES,2022
PM10,22.0,43.8299,4.36199,Nimes Planas,ZAR NIMES,2022
PM10,15.0,42.6835,2.90351,Perpignan Rigaud,ZAR PERPIGNAN,2022
PM10,16.0,42.6955,2.90053,Perpignan Les Carmes,ZAR PERPIGNAN,2022
PM10,18.0,46.162647,-1.153684,place de VERDUN,ZR NOUVELLE-AQUITAINE,2022
PM10,18.0,46.135134,-1.117086,Aytré,ZR NOUVELLE-AQUITAINE,2022
PM10,14.0,46.586958,0.358458,Les Couronneries,ZR NOUVELLE-AQUITAINE,2022
PM10,15.0,45.647428,0.167162,Square Pablo Casals,ZR NOUVELLE-AQUITAINE,2022
PM10,20.0,45.651464,0.162391,ANGOULEME-GAMBETTA,ZR NOUVELLE-AQUITAINE,2022
PM10,20.0,46.161632,-1.211229,La Pallice3 LR,ZR NOUVELLE-AQUITAINE,2022
PM10,14.0,46.143234,-0.395913,Zoodyssée Chizé,ZR NOUVELLE-AQUITAINE,2022
PM10,15.0,46.320028,-0.482861,Niort Venise,ZR NOUVELLE-AQUITAINE,2022
PM10,16.0,46.823796,-0.135634,AIRVAULT - Stade Laillé,ZR NOUVELLE-AQUITAINE,2022
PM10,20.0,46.333881,-0.471878,Niort - Tassigny,ZR NOUVELLE-AQUITAINE,2022
PM10,22.0,46.591231,0.34039,Poitiers-Le Nain,ZR NOUVELLE-AQUITAINE,2022
PM10,15.0,46.583998,0.345582,Poitiers Centre  Augouard,ZR NOUVELLE-AQUITAINE,2022
PM10,18.0,51.04858,2.42004,Malo-les-Bains,ZAR COTE-D-OPALE,2022
PM10,21.0,51.01943,2.25099,Mardyck,ZAR COTE-D-OPALE,2022
PM10,19.0,50.94729,1.84308,Calais Berthelot,ZAR COTE-D-OPALE,2022
PM10,25.0,51.032761,2.332358,St Pol mer - cheminots,ZAR COTE-D-OPALE,2022
PM10,21.0,50.94989,1.76917,Sangatte,ZAR COTE-D-OPALE,2022
PM10,19.0,50.9578,1.89008,Calais Parmentier,ZAR COTE-D-OPALE,2022
PM10,21.0,50.98106,2.14317,Gravelines PC/Drire,ZAR COTE-D-OPALE,2022
PM10,20.0,50.99594,2.36627,Cappelle la Grande,ZAR COTE-D-OPALE,2022
PM10,22.0,50.717029,1.605913,Boulogne Diderot,ZAR COTE-D-OPALE,2022
PM10,18.0,50.69435,1.57657,Outreau,ZAR COTE-D-OPALE,2022
PM10,25.0,51.02446,2.30215,Grande-synthe,ZAR COTE-D-OPALE,2022
PM10,17.0,50.74823,2.25978,St Omer Ribot,ZAR COTE-D-OPALE,2022
PM10,16.0,50.61048,1.99145,Campagne les B.,ZR HAUTS-DE-FRANCE,2022
PM10,21.0,50.67003,3.07656,Marcq CTM,ZAG LILLE,2022
PM10,10.0,50.62805,3.09031,Lille Fives,ZAG LILLE,2022
PM10,23.0,50.706535,3.18066,Roubaix Serres,ZAG LILLE,2022
PM10,17.0,43.575694,1.418064,ECOLE M.JACQUIER,ZAG TOULOUSE,2022
PM10,11.0,43.6287,0.179069,PEYRUSSE,ZR OCCITANIE,2022
PM10,16.0,43.623606,1.438531,Toulouse Mazades,ZAG TOULOUSE,2022
PM10,15.0,43.927769,2.145897,ALBI DELMAS,ZR OCCITANIE,2022
PM10,18.0,43.587344,1.444003,Toulouse Berthelot,ZAG TOULOUSE,2022
PM10,19.0,43.561581,1.393261,EISENHOWER SETMI,ZAG TOULOUSE,2022
PM10,20.0,43.556375,1.403964,CHAPITRE SETMI,ZAG TOULOUSE,2022
PM10,15.0,43.096247,-0.040497,LOURDES LAPACCA,ZR OCCITANIE,2022
PM10,17.0,43.633478,1.375717,Toulouse aéroport côté trafic,ZAG TOULOUSE,2022
PM10,15.0,43.803139,1.595475,BESSIERES ECONOTRE,ZR OCCITANIE,2022
PM10,17.0,43.230297,0.062339,Tarbes lycée Dupuy,ZR OCCITANIE,2022
PM10,14.0,43.610497,2.23015,Stade Travet CASTRES,ZR OCCITANIE,2022
PM10,20.0,43.643944,1.468244,TRAFIC_TOULOUSE,ZAG TOULOUSE,2022
PM10,23.0,43.610386,1.4152,Toulouse Port de l'Embouchure,ZAG TOULOUSE,2022
PM10,13.0,44.35699225,2.57070422,Rodez,ZR OCCITANIE,2022
PM10,12.0,49.90778,4.63,REVIN,ZR GRAND-EST,2022
PM10,17.0,49.28222,4.051111,BETHENY,ZAR REIMS,2022
PM10,24.0,49.250732,4.023064,DOUMER,ZAR REIMS,2022
PM10,20.0,49.224167,4.020556,Jean d Aulan,ZAR REIMS,2022
PM10,17.0,48.962223,4.36,CHALONS,ZR GRAND-EST,2022
PM10,20.0,49.0461,3.955911,Rempart Perrier,ZR GRAND-EST,2022
PM10,16.0,48.301666,4.076944,Troyes La Tour ,ZR GRAND-EST,2022
PM10,16.0,48.295002,4.050278,STE SAVINE,ZR GRAND-EST,2022
PM10,15.0,48.645836,4.966111,St DIZIER L. Michel,ZR GRAND-EST,2022
PM10,20.0,49.745277,4.719167,CHARLEVILLE,ZR GRAND-EST,2022
PM10,15.0,45.360176,5.589419,Voiron Urbain,ZAG GRENOBLE,2022
PM10,20.0,45.1828,5.7531,St Martin d'Heres,ZAG GRENOBLE,2022
PM10,19.0,45.1619,5.7356,Grenoble Les Frenes,ZAG GRENOBLE,2022
PM10,14.0,45.0578,5.6767,Grenoble PeriurbSud,ZAG GRENOBLE,2022
PM10,22.0,45.18069,5.720625,Grenoble Boulevards,ZAG GRENOBLE,2022
PM10,17.0,45.2797,5.8822,Gresivaudan Periurb,ZAG GRENOBLE,2022
PM10,26.0,45.15467,5.74523,Rocade Sud Eybens,ZAG GRENOBLE,2022
PM10,20.0,48.610363,7.781631,Strasbourg Nord,ZAG STRASBOURG,2022
PM10,21.0,48.59043,7.744983,Strasbourg Clemenceau,ZAG STRASBOURG,2022
PM10,23.0,48.575985,7.727478,Strasbourg A35,ZAG STRASBOURG,2022
PM10,16.0,48.0744444,7.3505555,Colmar Centre,ZR GRAND-EST,2022
PM10,15.0,47.757435,7.347294,Mulhouse Nord,ZR GRAND-EST,2022
PM10,16.0,47.594913,7.568175,C.C.3 Frontières,ZR GRAND-EST,2022
PM10,18.0,47.737415,7.309075,Mulhouse Sud 2,ZR GRAND-EST,2022
PM10,19.0,47.747684,7.321364,Mulhouse-Briand,ZR GRAND-EST,2022
PM10,24.0,48.588056,7.729722,Strasbourg A35 Remparts,ZAG STRASBOURG,2022
PM10,9.0,48.492992,7.1298,Donon Vosges Moyennes 2,ZR GRAND-EST,2022
PM10,21.0,49.276386,2.482167,Nogent sur Oise,ZAR CREIL,2022
PM10,16.0,49.86889,2.239806,Salouel,ZAR AMIENS,2022
PM10,21.0,50.129448,1.610833,Arrest,ZR HAUTS-DE-FRANCE,2022
PM10,14.0,49.851334,3.284,P. Roth St Quentin,ZR HAUTS-DE-FRANCE,2022
PM10,16.0,49.259552,2.474397,Faiencerie Creil,ZAR CREIL,2022
PM10,16.0,49.901667,2.304597,St Pierre Amiens,ZAR AMIENS,2022
PM10,16.0,49.174931,3.260819,Neuilly-Saint-Front,ZR HAUTS-DE-FRANCE,2022
PM10,18.0,49.435932,2.084292,Trafic Beauvais 1,ZR HAUTS-DE-FRANCE,2022
PM10,16.0,48.10861,-1.66586,Rennes Laennec,ZAG RENNES,2022
PM10,19.0,48.38618,-4.4866,Brest Mace,ZAR BREST,2022
PM10,22.0,48.39746,-4.48871,Brest Desmoulins,ZAR BREST,2022
PM10,16.0,48.08965,-1.65911,Rennes Pays-Bas,ZAG RENNES,2022
PM10,12.0,48.261963,-2.943631,Kergoff,ZR BRETAGNE,2022
PM10,16.0,47.7425,-3.39501,Lorient B. Bissonnet,ZR BRETAGNE,2022
PM10,14.0,47.64892,-2.76399,Vannes UTA,ZR BRETAGNE,2022
PM10,20.0,47.758947,-3.36938,Lorient Normandie,ZR BRETAGNE,2022
PM10,15.0,48.11521,-1.673088,Rennes Thabor,ZAG RENNES,2022
PM10,19.0,47.99612,-4.09972,Quimper Pommiers,ZR BRETAGNE,2022
PM10,16.0,48.51351,-2.74953,Saint Brieuc Balzac,ZR BRETAGNE,2022
PM10,23.0,48.65306,-2.00268,StMalo Rocabey,ZR BRETAGNE,2022
PM10,26.0,45.720024,4.818156,A7 SUD LYONNAIS,ZAG LYON,2022
PM10,18.0,45.73529,4.829794,GERLAND,ZAG LYON,2022
PM10,23.0,45.75836,4.886214,GRANDCLEMENT,ZAG LYON,2022
PM10,19.0,45.6639,4.8459,FEYZIN STADE,ZAG LYON,2022
PM10,19.0,45.7078,4.8644,ST FONS CENTRE,ZAG LYON,2022
PM10,19.0,45.6019,4.8022,TERNAY,ZAG LYON,2022
PM10,21.0,45.7789,4.9247,VAULX EN VELIN,ZAG LYON,2022
PM10,14.0,45.823223,4.953958,COTIERE AIN,ZAG LYON,2022
PM10,16.0,45.7533,5.0722,SAINT EXUPERY,ZAG LYON,2022
PM10,19.0,45.757732,4.854214,LYON Centre,ZAG LYON,2022
PM10,22.0,45.77482,4.898572,Lyon Périphérique,ZAG LYON,2022
PM10,16.0,45.7496944,4.84438888888888,LYON TRAFIC JAURES,ZAG LYON,2022
PM10,17.0,45.990112,4.715566,Villefranche Centre ,ZAG LYON,2022
PM10,14.0,49.19222,-0.391111,Caen Chemin-Vert,ZAR CAEN,2022
PM10,24.0,49.17508,-0.353563,Caen Vaucelles,ZAR CAEN,2022
PM10,18.0,49.15167,-0.352778,IFS Caen sud,ZAR CAEN,2022
