Polluant,valeur,Latitude,Longitude,nom site,Zas,Année
PM10,14.0,49.147224,0.227222,Lisieux,ZR NORMANDIE,2022
PM10,13.0,48.445553,0.110833,Alençon Météo-France,ZR NORMANDIE,2022
PM10,20.0,49.64695,-1.59342,Cherbourg port charb,ZR NORMANDIE,2022
PM10,16.0,49.64225,-1.624361,Cherbourg Hotel de Ville,ZR NORMANDIE,2022
PM10,15.0,49.11639,-1.084722,Saint-Lô Eglise,ZR NORMANDIE,2022
PM10,11.0,48.645,-0.458333,La Coulonche MERA,ZR NORMANDIE,2022
PM10,16.0,49.117196,-0.169666,Moult proximité,ZR NORMANDIE,2022
PM10,14.0,49.165726,6.716886,Ecole de Carling(9),ZR GRAND-EST,2022
PM10,16.0,49.220364,6.925833,SCHOENECK (19),ZR GRAND-EST,2022
PM10,13.0,49.18742,6.910867,Station de FORBACH,ZR GRAND-EST,2022
PM10,18.0,47.322706,-2.039244,LA MEGRETAIS,ZAG NANTES-SAINT-NAZAIRE,2022
PM10,16.0,47.24747,-1.936619,FROSSAY,ZR PAYS-DE-LA-LOIRE,2022
PM10,14.0,47.28318,-1.783164,S ETIENNE DE MONTLUC,ZAG NANTES-SAINT-NAZAIRE,2022
PM10,17.0,47.054443,-0.886111,SAINT EXUPERY,ZR PAYS-DE-LA-LOIRE,2022
PM10,15.0,47.252777,-1.573333,LA CHAUVINIERE,ZAG NANTES-SAINT-NAZAIRE,2022
PM10,16.0,47.26412,-2.249858,LEON BLUM,ZAG NANTES-SAINT-NAZAIRE,2022
PM10,16.0,47.468513,-0.556053,BEAUX ARTS,ZAR ANGERS-LOIRE,2022
PM10,15.0,48.06943,-0.767692,MAZAGRAN,ZAR LAVAL,2022
PM10,13.0,46.656685,-0.743681,LA TARDIERE,ZR PAYS-DE-LA-LOIRE,2022
PM10,17.0,46.6607,-1.436831,DELACROIX,ZR PAYS-DE-LA-LOIRE,2022
PM10,16.0,47.78773,-0.444044,SAINT-DENIS D'ANJOU,ZR PAYS-DE-LA-LOIRE,2022
PM10,15.0,47.319157,-2.066953,PARSCAU DU PLESSIS,ZAG NANTES-SAINT-NAZAIRE,2022
PM10,16.0,47.971066,0.221422,SOURCES,ZAR LE-MANS,2022
PM10,16.0,47.2225,-1.5375,CIM BOUTEILLERIE,ZAG NANTES-SAINT-NAZAIRE,2022
PM10,17.0,47.1941472,-1.581677778,LEVOYER,ZAG NANTES-SAINT-NAZAIRE,2022
PM10,18.0,47.1859194,-1.59149722222222,LES COUETS,ZAG NANTES-SAINT-NAZAIRE,2022
PM10,17.0,47.466992,-0.554686,ROI RENE,ZAR ANGERS-LOIRE,2022
PM10,17.0,47.3210778,-2.127322,CAME,ZAG NANTES-SAINT-NAZAIRE,2022
PM10,19.0,47.204122,-1.564811,FRERES GONCOURT,ZAG NANTES-SAINT-NAZAIRE,2022
PM10,16.0,43.558389,7.005919,CANNES BROUSSAILLES,ZAG NICE,2022
PM10,16.0,43.835784,5.786131,MANOSQUE,ZR PROVENCE-ALPES-COTE-D-AZUR,2022
PM10,24.0,43.786583,7.373283,PEILLON,ZAG NICE,2022
PM10,23.0,43.788748,7.332382,CONTES 2,ZAG NICE,2022
PM10,20.0,44.555193,6.073015,GAP COMMANDERIE,ZR PROVENCE-ALPES-COTE-D-AZUR,2022
PM10,29.0,43.689291,7.242074,NICE PROMENADE,ZAG NICE,2022
PM10,19.0,43.702075,7.286256,NICE ARSON,ZAG NICE,2022
PM10,18.0,44.548647,6.067237,GAP JEAN JAURES,ZR PROVENCE-ALPES-COTE-D-AZUR,2022
PM10,12.0,43.933476,5.711809,Obs Haute-Provence,ZR PROVENCE-ALPES-COTE-D-AZUR,2022
PM10,16.0,49.358215,1.007853,Gd Couronne Mairie,ZAG ROUEN,2022
PM10,17.0,49.442358,1.093789,Espace du Palais,ZAG ROUEN,2022
PM10,14.0,49.02134,1.148319,Evreux Centre,ZR NORMANDIE,2022
PM10,17.0,49.4005,1.099042,Centre Hospitalier,ZAG ROUEN,2022
PM10,14.0,49.30487,1.214367,Base loisirs Poses,ZR NORMANDIE,2022
PM10,20.0,49.918007,1.073972,Dieppe prox-auto,ZR NORMANDIE,2022
PM10,22.0,49.436699,1.098838,Rouen Proxi Quai de Paris,ZAG ROUEN,2022
PM10,22.0,49.4341639,1.067052778,Petit-Quevilly Sud 3,ZAG ROUEN,2022
PM10,15.0,49.920492,1.047892,Dieppe Golf,ZR NORMANDIE,2022
PM10,16.0,47.307368,5.065881,Dijon Péjoces,ZAR DIJON,2022
PM10,11.0,47.274762,4.099476,Morvan,ZR BOURGOGNE-FRANCHE-COMTE,2022
PM10,14.0,47.325744,5.041056,Dijon Trémouille,ZAR DIJON,2022
PM10,16.0,48.200436,3.2773,Sens,ZR BOURGOGNE-FRANCHE-COMTE,2022
PM10,13.0,46.996828,3.171092,Nevers,ZR BOURGOGNE-FRANCHE-COMTE,2022
PM10,16.0,47.800575,3.576189,Auxerre,ZR BOURGOGNE-FRANCHE-COMTE,2022
PM10,18.0,45.36782,4.805147,ROUSSILLON,ZAR VALLEE-DU-RHONE,2022
PM10,16.0,45.60822,5.270872,Bourgoin-Jallieu,ZAG LYON,2022
PM10,17.0,45.344078,4.807481,A7 Salaise Ouest,ZAR VALLEE-DU-RHONE,2022
PM10,17.0,50.44914,2.9,Harnes Serres,ZAG BLDV,2022
PM10,17.0,50.30886,2.807369,St-Laurent-Blangy,ZAR ARRAS,2022
PM10,18.0,50.535385,2.635692,Bethune Stade,ZAG BLDV,2022
PM10,18.0,50.48972,2.66642,Noeux-les-Mines,ZAG BLDV,2022
PM10,19.0,50.428604,2.836111,Lens Varsovie,ZAG BLDV,2022
PM10,14.0,46.04111,4.074656,ROANNE,ZR AUVERGNE-RHONE-ALPES,2022
PM10,15.0,45.42009,4.395422,SAINT ETIENNE SUD,ZAG SAINT-ETIENNE,2022
PM10,15.0,45.475327,4.515003,SAINT-CHAMOND,ZAG SAINT-ETIENNE,2022
PM10,18.0,45.533424,4.623939,RIVE DE GIER,ZAG SAINT-ETIENNE,2022
PM10,15.0,45.481777,4.429667,LA TALAUDIERE,ZAG SAINT-ETIENNE,2022
PM10,21.0,45.4479806,4.388763889,ST ETIENNE BD URBAIN ,ZAG SAINT-ETIENNE,2022
PM10,15.0,48.1726528,6.45281666,Epinal,ZR GRAND-EST,2022
PM10,16.0,48.621502,6.194922,Fléville,ZAG NANCY,2022
PM10,18.0,48.565445,6.129578,Frolois,ZR GRAND-EST,2022
PM10,25.0,48.614914,6.107672,Neuves-Maisons,ZAG NANCY,2022
PM10,22.0,48.694725,6.965275,Heming,ZR GRAND-EST,2022
PM10,16.0,49.06583,5.785556,Jonville en Woevre,ZR GRAND-EST,2022
PM10,17.0,48.68817,6.190431,Nancy-Charles III,ZAG NANCY,2022
PM10,19.0,44.86121,-0.58037,GRAND PARC,ZAG BORDEAUX,2022
PM10,24.0,44.800462,-0.589398,TALENCE,ZAG BORDEAUX,2022
PM10,21.0,44.849647,-0.544995,BORDEAUX-BASTIDE,ZAG BORDEAUX,2022
PM10,18.0,44.841373,-0.651068,MERIGNAC,ZAG BORDEAUX,2022
PM10,17.0,44.900296,-0.515835,BASSENS,ZAG BORDEAUX,2022
PM10,16.0,43.310797,-0.391543,BILLERE,ZR NOUVELLE-AQUITAINE,2022
PM10,14.0,43.47982,-1.489157,SAINT-CROUTS,ZAG BAYONNE,2022
PM10,21.0,43.494041,-1.528753,ANGLET,ZAG BAYONNE,2022
PM10,16.0,43.376279,-0.538206,LABASTIDE CEZERACQ,ZR NOUVELLE-AQUITAINE,2022
PM10,17.0,43.838876,-0.81203,TARTAS Pelletrin,ZR NOUVELLE-AQUITAINE,2022
PM10,16.0,45.189825,0.727184,PERIGUEUX,ZR NOUVELLE-AQUITAINE,2022
PM10,17.0,43.704643,-1.038557,DAX,ZR NOUVELLE-AQUITAINE,2022
PM10,17.0,43.311091,-0.352116,PAU TOURASSE,ZR NOUVELLE-AQUITAINE,2022
PM10,18.0,44.508782,0.142695,MARMANDE,ZR NOUVELLE-AQUITAINE,2022
PM10,17.0,43.8961,-0.491403,MONT DE MARSAN,ZR NOUVELLE-AQUITAINE,2022
PM10,20.0,43.470237,-1.553876,Biarritz-hippodrome,ZAG BAYONNE,2022
PM10,24.0,44.833825,-0.598525,Bordeaux_GAUTIER,ZAG BORDEAUX,2022
PM10,18.0,46.782311,4.847322,Chalon Centre Ville,ZAR CHALON,2022
PM10,14.0,46.821056,4.835083,Champforgueil,ZAR CHALON,2022
PM10,12.0,46.678785,4.366893,Montceau-les-Mines 9me écluse,ZR BOURGOGNE-FRANCHE-COMTE,2022
PM10,14.0,46.316172,4.839994,Macon Paul Bert,ZR BOURGOGNE-FRANCHE-COMTE,2022
PM10,17.0,45.56472,5.928333,PASTEUR,ZAR PAYS-DE-SAVOIE,2022
PM10,15.0,45.59667,5.918611,CHAMBERY LE HAUT,ZAR PAYS-DE-SAVOIE,2022
PM10,21.0,45.56943,5.932986,Chambéry Trafic,ZAR PAYS-DE-SAVOIE,2022
PM10,13.0,45.274723,6.349722,SAINT JEAN,ZR AUVERGNE-RHONE-ALPES,2022
PM10,11.0,45.209364,6.480326,Maurienne Trafic,ZR AUVERGNE-RHONE-ALPES,2022
PM10,18.0,45.9225,6.87,CHAMONIX,ZAR VALLEE-DE-L-ARVE,2022
PM10,17.0,45.675,6.389722,Albertville,ZAR VALLEE-DE-LA-TARANTAISE,2022
PM10,19.0,45.53583,6.471111,La Léchère,ZAR VALLEE-DE-LA-TARANTAISE,2022
PM10,20.0,45.89528,6.118333,LOVERCHY,ZAR PAYS-DE-SAVOIE,2022
PM10,17.0,45.916943,6.135556,NOVEL,ZAR PAYS-DE-SAVOIE,2022
PM10,21.0,45.9097,6.11825,ANNECY Rocade,ZAR PAYS-DE-SAVOIE,2022
PM10,17.0,46.19583,6.240556,ANNEMASSE,ZAR PAYS-DE-SAVOIE,2022
PM10,15.0,46.193641,6.214534,GAILLARD,ZAR PAYS-DE-SAVOIE,2022
PM10,21.0,45.92361,6.713611,PASSY,ZAR VALLEE-DE-L-ARVE,2022
PM10,17.0,45.907223,6.845833,BOSSONS,ZAR VALLEE-DE-L-ARVE,2022
PM10,13.0,46.072224,5.820833,St Germain/Rhône,ZR AUVERGNE-RHONE-ALPES,2022
PM10,14.0,46.211666,5.226389,Bourg-en-Bresse,ZR AUVERGNE-RHONE-ALPES,2022
PM10,18.0,47.907083,1.901139,Gambetta,ZAG ORLEANS,2022
PM10,17.0,47.917398,1.966258,St Jean,ZAG ORLEANS,2022
PM10,14.0,47.344139,0.653778,Joué lès Tours,ZAG TOURS,2022
PM10,20.0,47.394639,0.704861,Pompidou,ZAG TOURS,2022
PM10,14.0,47.83775,1.944667,La_Source-CNRS,ZAG ORLEANS,2022
PM10,14.0,47.075044,2.407183,Bourges-Baffier,ZR CENTRE-VAL-DE-LOIRE,2022
PM10,14.0,47.082778,2.405333,Leblanc,ZR CENTRE-VAL-DE-LOIRE,2022
PM10,14.0,48.444417,1.510139,Fulbert,ZR CENTRE-VAL-DE-LOIRE,2022
PM10,14.0,48.729694,1.358472,Dreux Centre,ZR CENTRE-VAL-DE-LOIRE,2022
PM10,18.0,48.760889,1.233639,Saint-Remy,ZR CENTRE-VAL-DE-LOIRE,2022
PM10,15.0,46.798278,1.693139,Chateauroux Sud,ZR CENTRE-VAL-DE-LOIRE,2022
PM10,14.0,47.594256,1.302667,Blois nord,ZAR BLOIS,2022
PM10,16.0,47.996994,2.731511,Montargis Fond,ZR CENTRE-VAL-DE-LOIRE,2022
PM10,11.0,45.884851,0.898431,ST JUNIEN - Fontaine,ZR NOUVELLE-AQUITAINE,2022
PM10,16.0,45.158738,1.537259,BRIVE - Dalton,ZR NOUVELLE-AQUITAINE,2022
PM10,12.0,46.17362,1.873024,GUERET - Nicolas,ZR NOUVELLE-AQUITAINE,2022
PM10,15.0,45.262665,1.762752,TULLE - Hugo,ZR NOUVELLE-AQUITAINE,2022
PM10,14.0,45.873311,1.307916,PALAIS S/ V.- Garros,ZAR LIMOGES,2022
PM10,16.0,45.829975,1.254772,LIMOGES - Aine,ZAR LIMOGES,2022
PM10,16.0,45.875834,0.823951,SAILLAT - Ipaper,ZR NOUVELLE-AQUITAINE,2022
PM10,13.0,45.842204,1.259689,LIMOGES - BERLAND,ZAR LIMOGES,2022
PM10,17.0,44.870243,4.876289,Valence Périurb. Sud,ZAR VALLEE-DU-RHONE,2022
PM10,18.0,44.933514,4.893481,Valence Urb. Centre,ZAR VALLEE-DU-RHONE,2022
PM10,20.0,45.0425,5.0443,Romans-sur-Isère,ZAR VALLEE-DU-RHONE,2022
PM10,9.0,44.569443,5.278972,Drôme Rurale Sud-SND,ZR AUVERGNE-RHONE-ALPES,2022
PM10,20.0,44.9492,4.890133,A7 Valence Est,ZAR VALLEE-DU-RHONE,2022
PM10,22.0,16.257308,-61.591725,ST de Baie mahault,ZAG POINTE-A-PITRE,2022
PM10,16.0,16.23674,-61.534101,PTP-VICTOIRE,ZAG POINTE-A-PITRE,2022
PM10,22.0,15.994349,-61.727203,BT_PICHON,ZR GUADELOUPE,2022
PM10,17.0,18.070114,-63.081481,SXM Marigot,ZR GUADELOUPE,2022
PM10,19.0,16.254085,-61.53713,ABYMES RN1,ZAG POINTE-A-PITRE,2022
PM10,11.0,-20.889893,55.46884,LYC. LISLET GEOFFROY,ZAR SAINT-DENIS,2022
PM10,16.0,-20.884575,55.453906,Ecole JOINVILLE,ZAR SAINT-DENIS,2022
PM10,12.0,-21.334406,55.45906,Station Luther King,ZAR VOLCAN,2022
PM10,13.0,-21.312895,55.474194,Ligne Paradis,ZAR VOLCAN,2022
PM10,4.0,-21.204815,55.58262,Station Bourg-Murat,ZAR VOLCAN,2022
PM10,9.0,-21.29433,55.62793,Grand Coude,ZAR VOLCAN,2022
PM10,11.0,-21.022112,55.266773,Plateau Caillou,ZAR SAINT-DENIS,2022
PM10,13.0,-21.032139,55.232563,Grand Fond,ZAR SAINT-DENIS,2022
PM10,18.0,-21.331703,55.478949,BD BANKS,ZAR VOLCAN,2022
PM10,13.0,-21.213212,55.302844,RDT SAINT-LEU,ZR LA REUNION,2022
PM10,19.0,14.616389,-61.100792,Ville de Schoelcher,ZAR FORT-DE-FRANCE,2022
PM10,20.0,14.610653,-61.002586,Lamentin,ZAR FORT-DE-FRANCE,2022
PM10,33.0,14.614111,-61.0530833,Reneville,ZAR FORT-DE-FRANCE,2022
PM10,21.0,14.468869,-60.927417,Sainte_Luce,ZR MARTINIQUE,2022
PM10,20.0,14.607444,-61.069778,Fort-de-France - Hôtel de ville,ZAR FORT-DE-FRANCE,2022
PM10,22.0,14.678025,-60.939056,Robert Bourg,ZAR FORT-DE-FRANCE,2022
PM10,16.0,5.164248,-52.64649,Kourou Gaston Monnerville Brady,ZR GUYANE,2022
PM10,17.0,4.84816,-52.3238,Kalou,ZAR ILE-DE-CAYENNE,2022
PM10,20.0,4.9378467,-52.32093,Caiena3,ZAR ILE-DE-CAYENNE,2022
PM10,23.0,4.920833,-52.321944,Cayenne-Bouchon,ZAR ILE-DE-CAYENNE,2022
PM10,19.0,41.924694,8.735694,AJACCIO CANETTO,ZAR AJACCIO,2022
PM10,15.0,42.697917,9.446417,BASTIA GIRAUD,ZAR BASTIA,2022
PM10,24.0,41.958028,8.820278,AJACCIO PIATANICCIA,ZAR AJACCIO,2022
PM10,23.0,42.535833,9.475972,BASTIA LA MARANA,ZAR BASTIA,2022
PM10,13.0,42.236028,9.190028,VENACO,ZR CORSE,2022
PM10,29.0,41.92575,8.738278,AJACCIO ABBATUCCI,ZAR AJACCIO,2022
PM10,18.0,42.702833,9.446389,BASTIA FANGO,ZAR BASTIA,2022
PM10,18.0,48.572808,7.767833,Strasbourg Neudorf Ecoquartier Danube,ZAG STRASBOURG,2022
PM10,0.0,-12.772944,45.223206,Kawéni Village,ZR MAYOTTE,2022
PM10,42.0,-12.761174,45.226197,Kawéni Nord,ZR MAYOTTE,2022
PM10,16.0,44.01285657,1.37530522,Montauban,ZR OCCITANIE,2022
PM10,23.0,42.69587,2.888483,Perpignan bd Pyrénées,ZAR PERPIGNAN,2022
PM10,19.0,43.611606,3.827868,Montpellier Liberté,ZAG MONTPELLIER,2022
PM10,16.0,47.2474,6.015419,Besançon Prévoyance,ZAR BESANCON,2022
PM10,15.0,47.510307,6.794,Montbéliard centre,ZAR BELFORT-MONTBELIARD,2022
PM10,15.0,47.640667,6.859278,Belfort Octroi,ZAR BELFORT-MONTBELIARD,2022
PM10,12.0,47.29464,6.825861,Montandon Baresans,ZR BOURGOGNE-FRANCHE-COMTE,2022
PM10,15.0,47.09672,5.496389,Dole centre,ZR BOURGOGNE-FRANCHE-COMTE,2022
PM10,13.0,47.147231,5.556211,Chatenois,ZR BOURGOGNE-FRANCHE-COMTE,2022
PM10,14.0,46.671321,5.55662,Lons-le-Saunier CV,ZR BOURGOGNE-FRANCHE-COMTE,2022
PM10,16.0,47.620022,6.157642,Vesoul Pres Caillet,ZR BOURGOGNE-FRANCHE-COMTE,2022
PM10,16.0,47.351288,6.359722,Baume-les-Dames,ZR BOURGOGNE-FRANCHE-COMTE,2022
